Hotel_name,name,rating,review
Veranda Hotel at Pakubuwono,Maria Arasati,5.0,"['rais', 'glass', 'chef', 'tast', 'cuisin', 'daebak', 'western', 'plate', 'meet', 'section', 'someday', 'stay', 'vacat', 'servic', 'locat']"
Veranda Hotel at Pakubuwono,Dr. Maya Surjadjaja,3.0,"['alway', 'rememb', 'veranda', 'great', 'hang', 'place', 'chat', 'n', 'dine', 'pool', 'side', 'unfortun', 'manag', 'seem', 'care', 'much', 'food', 'ok', 'setrung', 'isservic', 'locat']"
Veranda Hotel at Pakubuwono,Muhamad Fregian,1.0,"['hotel', 'employe', 'enter', 'room', 'check', 'smoke', 'ash', 'fine', 'even', 'though', 'smoke', 'roomroom', 'servic', 'locat']"
Veranda Hotel at Pakubuwono,kisuk Son,4.0,"['think', 'realli', 'difficult', 'find', 'hotel', 'like', 'jkt', 'price', 'room', 'clean', 'cozi', 'wooden', 'furnitur', 'star', 'hotel', 'jkt', 'provid', 'aqua', 'dannon', 'complimentari', 'servic', 'hotel', 'give', 'air', 'condition', 'waa', 'also', 'good', 'fit', 'gym', 'small', 'still', 'work', 'techno', 'gym', 'product', 'recommend', 'hotel', 'friend', 'friend', 'want', 'econom', 'option', 'bathroom', 'moss', 'clean', 'attent']"
Veranda Hotel at Pakubuwono,Bella Rachma,4.0,"['anothet', 'good', 'hotel', 'stay', 'jakarta', 'room', 'comfi', 'wifi', 'soroom', 'servic', 'locat']"
Veranda Hotel at Pakubuwono,Unnikrishnan Palloor,2.0,"['servic', 'poor', 'get', 'respons', 'recept', 'time', 'two', 'time', 'got', 'plastic', 'paper', 'along', 'sausag', 'report', 'food', 'serv', 'peopl', 'major', 'issu', 'languag', 'peopl', 'speak', 'english', 'airport', 'pick', 'air', 'port', 'drop', 'also', 'promis', 'pick', 'airport', 'time', 'check', 'refus', 'give', 'airport', 'drop', 'servic', 'moreov', 'charg', 'million', 'night', 'quarantin', 'invoic', 'given', 'never', 'recommend', 'hotel', 'anybodi']"
Veranda Hotel at Pakubuwono,Kelvin,2.0,"['im', 'stay', 'night', 'ive', 'got', 'room', 'clean', 'tabl', 'floor', 'dusti', 'glass', 'cup', 'toilet', 'wet', 'clean', 'well', 'check', 'recept', 'staff', 'welcom', 'bad', 'experienceroom', 'servic', 'locat']"
Veranda Hotel at Pakubuwono,Leticia K,2.0,"['nice', 'design', 'cozi', 'atmospher', 'cleanli', 'servic', 'definit', 'improv', 'found', 'housekeep', 'guy', 'charg', 'clean', 'room', 'within', 'floor', 'alon', 'wonder', 'room', 'dusti', 'doubt', 'bathroom', 'clean', 'thorough', 'prior', 'checkin', 'judg', 'water', 'stain', 'anoth', 'weird', 'point', 'concierg', 'servic', 'count', 'star', 'hotel', 'kind', 'packag', 'day', 'night', 'receiv', 'recept', 'secur', 'anyon', 'hotel', 'courier', 'wait', 'guest', 'lobbi', 'although', 'separ', 'concierg', 'desk', 'right', 'lobbi', 'bother', 'mani', 'secur', 'personnel', 'lobbi', 'mayb', 'hotel', 'cut', 'cost', 'concierg', 'servic', 'still', 'bad', 'experi', 'star', 'hotel', 'experienc', 'better', 'servic', 'apartotel', 'cost', 'veranda', 'charg', 'disappoint', 'current', 'manag', 'servic', 'need', 'improv', 'els', 'peopl', 'also', 'repeat', 'stay', 'last', 'least', 'still', 'servic', 'alway', 'took', 'long', 'deliv', 'anyth', 'room', 'often', 'time', 'nobodi', 'pick', 'housekeep', 'room', 'servic', 'line', 'alway', 'take', 'min', 'request', 'someth', 'even', 'simpl', 'tissu', 'paper', 'new', 'towel']"
Veranda Hotel at Pakubuwono,Adil Anselm,5.0,"['love', 'stay', 'recommend', 'place', 'stay', 'south', 'jakarta', 'area', 'staff', 'excel', 'breakfast', 'menu', 'awesom', 'room', 'clean', 'tidi']"
Veranda Hotel at Pakubuwono,Lucky Snack Official,3.0,"['seem', 'like', 'star', 'hotel', 'facil', 'breakfast', 'simpl', 'tast', 'good', 'mayb', 'need', 'improv', 'star', 'hotel', 'standard', 'front', 'neighbour', 'room', 'dirti', 'dish', 'taken', 'night', 'till', 'day']"
Veranda Hotel at Pakubuwono,Caroline Sunarko,5.0,"['great', 'privat', 'parti', 'wed', 'etc', 'visit', 'sumoji', 'love', 'food']"
Veranda Hotel at Pakubuwono,Ronald Tanjaya,5.0,"['find', 'quiet', 'place', 'stay', 'around', 'gandaria', 'pondok', 'indah', 'want', 'miss', 'attract', 'around', 'senayan', 'blok', 'choos', 'place', 'cozi', 'hotel', 'good', 'ambienc', 'fair', 'cleanli', 'check', 'process', 'less', 'min', 'deposit', 'money', 'need', 'abl', 'give', 'access', 'key', 'card', 'room', 'lift', 'touch', 'less', 'one', 'go', 'need', 'tap', 'room', 'key', 'card', 'automat', 'bring', 'room', 'room', 'spacious', 'wooden', 'chair', 'safeti', 'box', 'larg', 'tv', 'internet', 'connect', 'panoram', 'window', 'queen', 'bed', 'pillow', 'amen', 'ok', 'noth', 'complaint', 'go', 'lobbi', 'find', 'wylz', 'kitchen', 'breakfast', 'day', 'dine', 'place', 'deep', 'swim', 'pool', 'til', 'pm', 'use', 'fit', 'center', 'everi', 'morn', 'housekeep', 'come', 'ask', 'got', 'laundri', 'thing', 'come', 'concern', 'pest', 'control', 'found', 'ant', 'around', 'sink', 'use', 'mask', 'housekeep', 'need', 'see', 'health', 'protocol', 'hygien', 'pleasant', 'stay', 'anyway']"
Veranda Hotel at Pakubuwono,muhammad iqbal,4.0,"['breakfast', 'good', 'enough', 'view', 'great']"
Veranda Hotel at Pakubuwono,Sutini Irsan,4.0,"['hotel', 'pack', 'wed', 'celebr', 'also', 'promot', 'room', 'rate', 'agoda', 'hour', 'wait', 'final', 'got', 'room', 'key', 'swim', 'pool', 'restaur', 'lobbi', 'area', 'clean', 'cozi', 'design', 'delux', 'room', 'amen', 'look', 'like', 'standard', 'room']"
Veranda Hotel at Pakubuwono,Soraya Salsabila,3.0,"['stay', 'veranda', 'hotel', 'time', 'room', 'quit', 'spacious', 'clean', 'bathroom', 'also', 'clean', 'ac', 'room', 'cold', 'alway', 'take', 'breakfast', 'one', 'breakfast', 'delici', 'menu', 'variant', 'much', 'realli', 'lack', 'cleanli', 'swim', 'pool', 'look', 'fine', 'tapi', 'jika', 'melihat', 'ke', 'dalam', 'air', 'lot', 'dirt', 'garbag', 'disgust', 'tissu', 'plastic', 'daun', 'debu', 'time', 'come', 'swim', 'pool', 'alway', 'dirti', 'disappoint']"
Veranda Hotel at Pakubuwono,ardi gunawan,5.0,"['cozi', 'place', 'dinner', 'romant', 'happi', 'good', 'food', 'good', 'peopl', 'insid']"
Veranda Hotel at Pakubuwono,ovi olivia,4.0,"['stay', 'night', 'actual', 'love', 'place', 'paint', 'wall', 'pool', 'food', 'breakfast', 'great', 'star', 'hotel', 'bad', 'wifi', 'big', 'question', 'except', 'wifi', 'good', 'room', 'servic', 'locat']"
Veranda Hotel at Pakubuwono,widya arsa,5.0,"['attend', 'wed', 'nice', 'cozi', 'place']"
Veranda Hotel at Pakubuwono,Indra Prasetya,1.0,"['second', 'time', 'book', 'stay', 'veranda', 'first', 'one', 'work', 'fine', 'even', 'though', 'recept', 'upon', 'checkin', 'seem', 'unprofession', 'empti', 'wait', 'approx', 'minut', 'got', 'check', 'idk', 'outdat', 'checkin', 'method', 'recept', 'profession', 'turn', 'fine', 'room', 'cleanli', 'servic', 'etc', 'good', 'fast', 'forward', 'second', 'time', 'got', 'dissapoint', 'upon', 'book', 'app', 'decid', 'book', 'veranda', 'must', 'test', 'antigen', 'polici', 'upon', 'checkin', 'check', 'twice', 'hotel', 'room', 'polici', 'detail', 'select', 'room', 'arriv', 'recept', 'front', 'offic', 'empti', 'hang', 'back', 'offic', 'locat', 'side', 'recept', 'tabl', 'show', 'unprofession', 'talk', 'receptionist', 'reject', 'present', 'antigen', 'test', 'confus', 'coz', 'say', 'book', 'app', 'showd', 'hotel', 'room', 'page', 'app', 'say', 'scroll', 'scroll', 'like', 'want', 'find', 'justifi', 'reject', 'came', 'point', 'show', 'hotel', 'polici', 'page', 'hidden', 'front', 'page', 'believ', 'extra', 'move', 'cos', 'heck', 'anybodi', 'els', 'see', 'ask', 'test', 'nearest', 'clinic', 'realli', 'insult', 'mention', 'alr', 'vaccin', 'time', 'could', 'consid', 'tell', 'manag', 'issu', 'fault', 'happi', 'walk', 'away', 'happen']"
Veranda Hotel at Pakubuwono,andi yani,5.0,"['love', 'hotel', 'busi', 'n', 'big', 'cityroom', 'servic', 'locat']"
Veranda Hotel at Pakubuwono,Midia Fujiani,5.0,"['strateg', 'locat', 'explor', 'south', 'jakarta', 'mall', 'gandaria', 'citi', 'pondok', 'indah', 'close', 'senayan', 'citi', 'tri', 'staycat', 'due', 'explor', 'gbk', 'famili', 'sport', 'weekend', 'ambienc', 'hotel', 'tropic', 'green', 'love', 'park', 'behind', 'park', 'area', 'first', 'experi', 'connect', 'door', 'like', 'good', 'big', 'room', 'corridor', 'connect']"
Veranda Hotel at Pakubuwono,Luca Ferraris,2.0,"['maintanc', 'clean', 'poor', 'one', 'set', 'towel', 'twin', 'bedroom', 'leak', 'bathroom', 'wash', 'basin', 'mark', 'bad', 'wood', 'plank', 'price', 'paid', 'worth', 'room', 'servic', 'locat']"
Veranda Hotel at Pakubuwono,Amir Hamzah,3.0,"['great', 'accomod', 'famili', 'stay', 'busi', 'occas', 'seem', 'lock', 'hit', 'hotel', 'industri', 'pretti', 'bad', 'also', 'affect', 'veranda', 'find', 'condit', 'poor', 'cleanli', 'drop', 'due', 'fewer', 'clean', 'staff']"
Veranda Hotel at Pakubuwono,Davin Manuel,3.0,"['seem', 'like', 'star', 'hotel', 'facil', 'servic', 'good', 'enough', 'star', 'hotel', 'breakfast', 'menu', 'simpl', 'tast', 'dirti', 'dish', 'taken', 'night', 'till', 'day']"
Hotel Monopoli,André Pinto,2.0,"['everyth', 'nice', 'afford', 'live', 'band', 'play', 'hous', 'till', 'pm', 'super', 'noisi', 'sleep', 'priorit', 'custom', 'comfort', 'room', 'servic', 'locat']"
Hotel Monopoli,Sri Andhini Saraswati,3.0,"['nice', 'interior', 'design', 'noisi', 'dinner', 'time', 'midnight', 'uncomfort', 'shower', 'handsoap', 'tv', 'imag', 'qualiti', 'bare', 'standard', 'limit', 'channel', 'great', 'young', 'coupl', 'need', 'sleep', 'night', 'dont', 'mind', 'nois', 'bar', 'famili', 'staycat', 'room', 'servic', 'locat']"
Hotel Monopoli,Sam Furlong,1.0,"['worst', 'hotel', 'ever', 'stay', 'paid', 'expens', 'suit', 'still', 'mainten', 'hour', 'downgrad', 'us', 'smaller', 'room', 'sorri', 'complimentari', 'anyth', 'stay', 'hereroom', 'servic', 'locat']"
Hotel Monopoli,Ideli R,2.0,"['good', 'thing', 'design', 'concept', 'wall', 'thin', 'hear', 'voic', 'room', 'room', 'definit', 'redon', 'dirti', 'spot', 'seat', 'worst', 'part', 'shower', 'water', 'fall', 'right', 'air', 'condition', 'direct', 'besid', 'bed', 'turn', 'ac', 'middl', 'night', 'park', 'lot', 'limit', 'difficult', 'find', 'spot', 'seem', 'unsaf', 'well', 'park', 'street']"
Hotel Monopoli,milo o,3.0,"['bad', 'next', 'build', 'jedag', 'jedug', 'berisik', 'even', 'wikenroom', 'servic', 'locat']"
Hotel Monopoli,Viktor Iwan,3.0,"['smell', 'cigarett', 'room', 'non', 'smoke', 'hotel', 'realli', 'understand', 'concept', 'shower', 'room', 'glass', 'view', 'unless', 'use', 'adult', 'purpos', 'clear', 'hotel', 'build', 'famili', 'hotel', 'enjoy', 'kemang', 'star', 'famili', 'trip', 'enjoy', 'long', 'weekend', 'busi', 'trip', 'adult', 'trip', 'hotel', 'nice', 'strateg', 'locat', 'walk', 'distanc', 'interest', 'place', 'like', 'mall', 'coffe', 'shop', 'f', 'b', 'wifi', 'also', 'okay', 'work', 'remot', 'staycat']"
Hotel Monopoli,Little Amora (IchigoIchi),1.0,"['door', 'room', 'face', 'bathroom', 'open', 'door', 'wide', 'bellboy', 'room', 'attend', 'see', 'nake', 'shower', 'caus', 'bathroom', 'surround', 'glass', 'wall', 'expens', 'park', 'lot', 'hairdryer', 'room', 'must', 'request', 'hairdryer', 'small', 'door', 'small', 'lobbi', 'bring', 'mani', 'luggag', 'famili', 'hotel', 'realli', 'recommend', 'caus', 'besid', 'cafe', 'crowd', 'night', 'room', 'small', 'share', 'experi', 'tri', 'feel', 'curious']"
Hotel Monopoli,Nayu A. Ramadhaningsih,5.0,"['simpli', 'looovvee', 'iitt', 'interior', 'hotel', 'room', 'uniqu', 'room', 'airi', 'declar', 'bare', 'turn', 'ac', 'room', 'stay', 'ceil', 'high', 'import', 'peopl', 'asthma', 'like', 'favor', 'tast', 'food', 'tri', 'humbl', 'fish', 'chip', 'matter', 'lot', 'food', 'stall', 'restaur', 'cafe', 'around', 'hotel', 'least', 'help', 'go', 'food', 'definit', 'return', 'anoth', 'staycat']"
Hotel Monopoli,Put Salju,5.0,"['noth', 'chang', 'hotel', 'everyth', 'still', 'clean', 'comfort', 'room', 'non', 'smoke', 'deposit', 'k', 'rupiah', 'cafe', 'bar', 'rooftop']"
Hotel Monopoli,Neil Siadari,1.0,"['first', 'time', 'last', 'time', 'stay', 'worst', 'experi', 'ever', 'repeat', 'worst', 'recept', 'custom', 'orient', 'servic', 'excel', 'even', 'smile', 'voic', 'call', 'revept', 'especi', 'staff', 'name', 'nadia', 'never', 'ever', 'comeback', 'hotel', 'room', 'small', 'park', 'area', 'view', 'town', 'anyth', 'park', 'area', 'request', 'high', 'floor', 'given', 'second', 'floor', 'want', 'upgrad', 'room', 'higher', 'room', 'cuas', 'check', 'think', 'small', 'first', 'one', 'said', 'cost', 'idr', 'call', 'said', 'idr', 'caus', 'alreadi', 'enter', 'room', 'like', 'price', 'increas', 'hour', 'custom', 'will', 'pay', 'bussi', 'never', 'ever', 'comeback']"
